Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[1604]   0.0    0.00    0.00      10         decltype ((({parm#2}.base)())-(({parm#1}.base)())) std::operator-<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1604]
                0.00    0.00      20/88          std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::base() const [1324]
                0.00    0.00      10/152         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::difference_type __gnu_cxx::operator-<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [1266]
-----------------------------------------------
                0.00    0.00      10/10          void std::vector<unsigned long, std::allocator<unsigned long> >::_M_range_insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::forward_iterator_tag) [1582]
[1605]   0.0    0.00    0.00      10         bool std::operator!=<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1605]
                0.00    0.00      10/10          bool std::operator==<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1603]
-----------------------------------------------
                0.00    0.00       9/9           __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__max_element<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter) [1904]
[1606]   0.0    0.00    0.00       9         bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) const [1606]
                0.00    0.00      18/921036      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator*() const [137]
-----------------------------------------------
                0.00    0.00       9/9           std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl::_M_swap_data(std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl&) [1702]
[1607]   0.0    0.00    0.00       9         std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<unsigned long*> >, std::is_move_constructible<unsigned long*>, std::is_move_assignable<unsigned long*> >::value, void>::type std::swap<unsigned long*>(unsigned long*&, unsigned long*&) [1607]
                0.00    0.00      27/27          std::remove_reference<unsigned long*&>::type&& std::move<unsigned long*&>(unsigned long*&) [1417]
-----------------------------------------------
                0.00    0.00       1/9           void std::_Construct<Cluster, Cluster>(Cluster*, Cluster&&) [1899]
                0.00    0.00       2/9           Cluster& std::vector<Cluster, std::allocator<Cluster> >::emplace_back<Cluster>(Cluster&&) [1763]
                0.00    0.00       2/9           void std::allocator_traits<std::allocator<Cluster> >::construct<Cluster, Cluster>(std::allocator<Cluster>&, Cluster*, Cluster&&) [1754]
                0.00    0.00       2/9           void std::vector<Cluster, std::allocator<Cluster> >::_M_realloc_insert<Cluster>(__gnu_cxx::__normal_iterator<Cluster*, std::vector<Cluster, std::allocator<Cluster> > >, Cluster&&) [1764]
                0.00    0.00       2/9           void __gnu_cxx::new_allocator<Cluster>::construct<Cluster, Cluster>(Cluster*, Cluster&&) [1714]
[1608]   0.0    0.00    0.00       9         Cluster&& std::forward<Cluster>(std::remove_reference<Cluster>::type&) [1608]
-----------------------------------------------
                0.00    0.00       8/8           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [1613]
[1609]   0.0    0.00    0.00       8         bool __gnu_cxx::__is_null_pointer<char const>(char const*) [1609]
-----------------------------------------------
                0.00    0.00       8/8           std::move_iterator<Cluster*> std::__make_move_if_noexcept_iterator<Cluster, std::move_iterator<Cluster*> >(Cluster*) [1619]
[1610]   0.0    0.00    0.00       8         std::move_iterator<Cluster*>::move_iterator(Cluster*) [1610]
-----------------------------------------------
                0.00    0.00       2/8           runGonzalez(std::vector<Curve, std::allocator<Curve> > const&, unsigned long, int, double (*)(Curve, Curve), bool) [1805]
                0.00    0.00       6/8           calcFSACenters(std::vector<Curve, std::allocator<Curve> > const&, std::vector<Cluster, std::allocator<Cluster> >&, int, double (*)(Curve, Curve), C2CDist, CenterCurveUpdateMethod) [1694]
[1611]   0.0    0.00    0.00       8         std::numeric_limits<double>::max() [1611]
-----------------------------------------------
                0.00    0.00       8/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [1616]
[1612]   0.0    0.00    0.00       8         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [1612]
                0.00    0.00       8/8           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [1615]
-----------------------------------------------
                0.00    0.00       8/8           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [1615]
[1613]   0.0    0.00    0.00       8         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [1613]
                0.00    0.00       8/8           bool __gnu_cxx::__is_null_pointer<char const>(char const*) [1609]
                0.00    0.00       8/8           std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [1620]
                0.00    0.00       8/124754      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [530]
                0.00    0.00       8/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*) [1614]
                0.00    0.00       8/27481       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [827]
                0.00    0.00       1/8839        std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long) [903]
                0.00    0.00       1/34321       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data(char*) [723]
                0.00    0.00       1/21568       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_capacity(unsigned long) [854]
-----------------------------------------------
                0.00    0.00       8/8           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [1613]
[1614]   0.0    0.00    0.00       8         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*) [1614]
                0.00    0.00       8/17610       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long) [862]
-----------------------------------------------
                0.00    0.00       8/8           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [1612]
[1615]   0.0    0.00    0.00       8         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [1615]
                0.00    0.00       8/8           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [1613]
-----------------------------------------------
                0.00    0.00       1/8           read_data() [1827]
                0.00    0.00       2/8           center_update_experiments() [1808]
                0.00    0.00       5/8           plot(std::vector<Cluster, std::allocator<Cluster> >&, std::vector<Curve, std::allocator<Curve> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [1826]
[1616]   0.0    0.00    0.00       8         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [1616]
                0.00    0.00       8/31585       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [801]
                0.00    0.00       8/32          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&) [1377]
                0.00    0.00       8/2929        std::char_traits<char>::length(char const*) [1013]
                0.00    0.00       8/8           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [1612]
-----------------------------------------------
                0.00    0.00       8/8           std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [1620]
[1617]   0.0    0.00    0.00       8         std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [1617]
-----------------------------------------------
                0.00    0.00       8/8           std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [1620]
[1618]   0.0    0.00    0.00       8         std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&) [1618]
-----------------------------------------------
                0.00    0.00       8/8           Cluster* std::__uninitialized_move_if_noexcept_a<Cluster*, Cluster*, std::allocator<Cluster> >(Cluster*, Cluster*, Cluster*, std::allocator<Cluster>&) [1693]
[1619]   0.0    0.00    0.00       8         std::move_iterator<Cluster*> std::__make_move_if_noexcept_iterator<Cluster, std::move_iterator<Cluster*> >(Cluster*) [1619]
                0.00    0.00       8/8           std::move_iterator<Cluster*>::move_iterator(Cluster*) [1610]
-----------------------------------------------
                0.00    0.00       8/8           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [1613]
[1620]   0.0    0.00    0.00       8         std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [1620]
